%        1257  -3.7438743874387441       0.33456340108142008        4.0921853697731905        4.0921647285803235     
%        1258  -3.7428742874287426       0.33867110779311133        4.1224684909703182        4.1224478130249089     
%        1259  -3.7418741874187420       0.34280916263951700        4.1528756798403252        4.1528549651422484     
%        1260  -3.7408740874087409       0.34697768981099242        4.1834071568988751        4.1833864054481289     
%        1261  -3.7398739873987399       0.35117681371842313        4.2140631426616144        4.2140423544582877     
%        1262  -3.7388738873887388       0.35540665899323437        4.2448438576444092        4.2448230326884673     
%        1263  -3.7378737873787378       0.35966735048738935        4.2757495223630517        4.2757286606544218     
%        1264  -3.7368736873687372       0.36395901327338709        4.3067803573331247        4.3067594588718832     
%        1265  -3.7358735873587356       0.36828177264427181        4.3379365830704693        4.3379156478566383     
%        1266  -3.7348734873487350       0.37263575411361255        4.3692184200908688        4.3691974481243854     
%        1267  -3.7338733873387340       0.37702108341552926        4.4006260889099824        4.4006050801909087     
%        1268  -3.7328732873287329       0.38143788650467214        4.4321598100436574        4.4321387645719463     
%        1269  -3.7318731873187319       0.38588628955623117        4.4638198040075983        4.4637987217832453     
%        1270  -3.7308730873087308       0.39036641896593399        4.4956062913174542        4.4955851723405527     
%        1271  -3.7298729872987302       0.39487840135004398        4.5275194924891879        4.5274983367596020     
%        1272  -3.7288728872887287       0.39942236354537086        4.5595596280383983        4.5595384355561865     
%        1273  -3.7278727872787281       0.40399843260924723        4.5917269184808180        4.5917056892459955     
%        1274  -3.7268726872687266       0.40860673581956047        4.6240215843322865        4.6240003183448355     
%        1275  -3.7258725872587259       0.41324740067471888        4.6564438461085143        4.6564225433683957     
%        1276  -3.7248724872487249       0.41792055489368340        4.6889939243252208        4.6889725848324684     
%        1277  -3.7238723872387238       0.42262632641594400        4.7216720394980829        4.7216506632527864     
%        1278  -3.7228722872287228       0.42736484340153091        4.7544784121430190        4.7544569991450985     
%        1279  -3.7218721872187217       0.43213623423101211        4.7874132627757158        4.7873918130251534     
%        1280  -3.7208720872087211       0.43694062750549117        4.8204768119119406        4.8204553254086839     
%        1281  -3.7198719871987196       0.44177815204661813        4.8536692800673213        4.8536477568114824     
%        1282  -3.7188718871887190       0.44664893689656548        4.8869908877577242        4.8869693277492363     
%        1283  -3.7178717871787179       0.45155311131805914        4.9204418554987708        4.9204202587377415     
%        1284  -3.7168716871687169       0.45649080479435339        4.9540224038064027        4.9540007702927271     
%        1285  -3.7158715871587158       0.46146214702924365        4.9877327531963207        4.9877110829299456     
%        1286  -3.7148714871487147       0.46646726794706189        5.0215731241840693        5.0215514171651403     
%        1287  -3.7138713871387141       0.47150629769267649        5.0555437372856193        5.0555219935140503     
%        1288  -3.7128712871287126       0.47657936663150219        5.0896448130167009        5.0896230324924634     
%        1289  -3.7118711871187120       0.48168660534947616        5.1238765718928745        5.1238547546160707     
%        1290  -3.7108710871087109       0.48682814465308843        5.1582392344301047        5.1582173804006626     
%        1291  -3.7098709870987099       0.49200411556935897        5.1927330211441003        5.1927111303619764     
%        1292  -3.7088708870887088       0.49721464934584653        5.2273581525503729        5.2273362250157565     
%        1293  -3.7078707870787078       0.50245987745064846        5.2621148491650729        5.2620928848777506     
%        1294  -3.7068706870687071       0.50773993157239761        5.2970033315037082        5.2969813304636961     
%        1295  -3.7058705870587056       0.51305494362027348        5.3320238200819476        5.3320017822893817     
%        1296  -3.7048704870487050       0.51840504572397728        5.3671765354156538        5.3671544608704966     
%        1297  -3.7038703870387040       0.52379037023376440        5.4024616980207156        5.4024395867228368     
%        1298  -3.7028702870287029       0.52921104972041899        5.4378795284125596        5.4378573803621331     
%        1299  -3.7018701870187019       0.53466721697526431        5.4734302471071414        5.4734080623041326     
%        1300  -3.7008700870087008       0.54015900501016290        5.5091140746203351        5.5090918530645849     
%        1301  -3.6998699869987002       0.54568654705751141        5.5449312314675367        5.5449089731592212     
%        1302  -3.6988698869886987       0.55124997657025465        5.5808819381647776        5.5808596431038389     
%        1303  -3.6978697869786981       0.55684942722185804        5.6169664152277488        5.6169440834141220     
%        1304  -3.6968696869686966       0.56248503290634444        5.6531848831720524        5.6531625146058797     
%        1305  -3.6958695869586959       0.56815692773825444        5.6895375625135891        5.6895151571947995     
%        1306  -3.6948694869486949       0.57386524605268441        5.7260246737680927        5.7260022316966772     
%        1307  -3.6938693869386938       0.57961012240525800        5.7626464374513127        5.7626239586272430     
%        1308  -3.6928692869286928       0.58539169157213966        5.7994030740790787        5.7993805585022464     
%        1309  -3.6918691869186917       0.59121008855003132        5.8362948041667826        5.8362722518374364     
%        1310  -3.6908690869086911       0.59706544855616972        5.8733218482304910        5.8732992591485420     
%        1311  -3.6898689868986896       0.60295790702834084        5.9104844267859518        5.9104618009513636     
%        1312  -3.6888688868886890       0.60888759962484917        5.9477827603487219        5.9477600977615808     
%        1313  -3.6878687868786879       0.61485466222455598        5.9852170694348050        5.9851943700949910     
%        1314  -3.6868686868686869       0.62085923092684969        6.0227875745597359        6.0227648384673289     
%        1315  -3.6858685868586858       0.62690144205165887        6.0604944962394516        6.0604717233943397     
%        1316  -3.6848684868486847       0.63298143213945057        6.0983380549895143        6.0983152453917748     
%        1317  -3.6838683868386841       0.63909933795122587        6.1363184713256489        6.1362956249753609     
%        1318  -3.6828682868286826       0.64525529646853552        6.1744359657638341        6.1744130826609007     
%        1319  -3.6818681868186820       0.65144944489344847        6.2126907588196278        6.2126678389640722     
%        1320  -3.6808680868086809       0.65768192064859077        6.2510830710088001        6.2510601144006763     
%        1321  -3.6798679867986799       0.66395286137711518        6.2896131228472854        6.2895901294864416     
%        1322  -3.6788678867886788       0.67026240494271550        6.3282811348506289        6.3282581047371185     
%        1323  -3.6778677867786778       0.67661068942962244        6.3670873275345077        6.3670642606684549     
%        1324  -3.6768676867686771       0.68299785314260242        6.4060319214149120        6.4060088177961809     
%        1325  -3.6758675867586756       0.68942403460697077        6.4451151370074999        6.4450919966360960     
%        1326  -3.6748674867486750       0.69588937256856076        6.4843371948278836        6.4843140177038805     
%        1327  -3.6738673867386740       0.70239400599376312        6.5236983153917674        6.5236751015153338     
%        1328  -3.6728672867286729       0.70893807406949516        6.5631987192152632        6.5631754685861843     
%        1329  -3.6718671867186718       0.71552171620321536        6.6028386268139680        6.6028153394321851     
%        1330  -3.6708670867086708       0.72214507202291922        6.6426182587035090        6.6425949345690789     
%        1331  -3.6698669866986702       0.72880828137713760        6.6825378353997467        6.6825144745126011     
%        1332  -3.6688668866886687       0.73551148433495073        6.7225975774182487        6.7225741797785510     
%        1333  -3.6678667866786681       0.74225482118595576        6.7627977052748403        6.7627742708826037     
%        1334  -3.6668666866686666       0.74903843244031176        6.8031384394855152        6.8031149683405800     
%        1335  -3.6658665866586659       0.75586245882869185        6.8436200005658172        6.8435964926681585     
%        1336  -3.6648664866486649       0.76272704130232738        6.8842426090313786        6.8842190643811385     
%        1337  -3.6638663866386638       0.76963232103297585        6.9250064853980504        6.9249829039952511     
%        1338  -3.6628662866286628       0.77657843941293536        6.9659118501816852        6.9658882320262441     
%        1339  -3.6618661866186617       0.78356553805504225        7.0069589238979342        7.0069352689898672     
%        1340  -3.6608660866086611       0.79059375879266691        7.0481479270625256        7.0481242354018452     
%        1341  -3.6598659865986596       0.79766324367973063        7.0894790801912162        7.0894553517779872     
%        1342  -3.6588658865886590       0.80477413499066996        7.1309526037998907        7.1309288386339649     
%        1343  -3.6578657865786579       0.81192657522048217        7.1725687184042712        7.1725449164855828     
%        1344  -3.6568656865686568       0.81912070708468876        7.2143276445197895        7.2143038058485693     
%        1345  -3.6558655865586558       0.82635667351935249        7.2562296026623976        7.2562057272386733     
%        1346  -3.6548654865486547       0.83363461768107405        7.2982748133480353        7.2982509011716417     
%        1347  -3.6538653865386541       0.84095468294698894        7.3404634970924043        7.3404395481632072     
%        1348  -3.6528652865286526       0.84831701291478312        7.3827958744108440        7.3827718887291702     
%        1349  -3.6518651865186520       0.85572175140265705        7.4252721658195160        7.4252481433852049     
%        1350  -3.6508650865086509       0.86316904244937320        7.4678925918339480        7.4678685326471168     
%        1351  -3.6498649864986499       0.87065903031421699        7.5106573729700443        7.5106332770306343     
%        1352  -3.6488648864886488       0.87819185947701695        7.5535667297437481        7.5535425970515071     
%        1353  -3.6478647864786478       0.88576767463813777        7.5966208826703436        7.5965967132254804     
%        1354  -3.6468646864686471       0.89338662071847930        7.6398200522658328        7.6397958460682869     
%        1355  -3.6458645864586456       0.90104884285949249        7.6831644590457540        7.6831402160957305     
%        1356  -3.6448644864486450       0.90875448642314216        7.7266543235259375        7.7266300438234801     
%        1357  -3.6438643864386440       0.91650369699195511        7.7702898662225968        7.7702655497673430     
%        1358  -3.6428642864286429       0.92429662036898286        7.8140713076510604        7.8140469544430502     
%        1359  -3.6418641864186418       0.93213340257781674        7.8579988683270381        7.8579744783663479     
%        1360  -3.6408640864086408       0.94001418986258722        7.9020727687662156        7.9020483420529857     
%        1361  -3.6398639863986402       0.94793912868795760        7.9462932294843327        7.9462687660186901     
%        1362  -3.6388638863886387       0.95590836573914451        7.9906604709978026        7.9906359707792678     
%        1363  -3.6378637863786381       0.96392204792187752        8.0351747138216076        8.0351501768503919     
%        1364  -3.6368636863686366       0.97198032236245102        8.0798361784714707        8.0798116047478867     
%        1365  -3.6358635863586359       0.98008333640766998        8.1246450854637704        8.1246204749874202     
%        1366  -3.6348634863486349       0.98823123762490217        8.1696016553137873        8.1695770080848007     
%        1367  -3.6338633863386338       0.99642417380203796        8.2147061085371735        8.2146814245557565     
%        1368  -3.6328632863286328        1.0046622929475097        8.2599586656501032        8.2599339449160372     
%        1369  -3.6318631863186317        1.0129457432902880        8.3053595471682407        8.3053347896813872     
%        1370  -3.6308630863086311        1.0212746732798768        8.3509089736070035        8.3508841793675401     
%        1371  -3.6298629862986296        1.0296492315863326        8.3966071654823509        8.3965823344903043     
%        1372  -3.6288628862886290        1.0380695671002245        8.4424543433099988        8.4424294755653388     
%        1373  -3.6278627862786279        1.0465358289326845        8.4884507276057981        8.4884258231084608     
%        1374  -3.6268626862686268        1.0550481664153686        8.5345965388853315        8.5345715976353951     
%        1375  -3.6258625862586258        1.0636067291004729        8.5808919976644802        8.5808670196618877     
%        1376  -3.6248624862486247        1.0722116667607331        8.6273373244588178        8.6273123097036937     
%        1377  -3.6238623862386241        1.0808631293894166        8.6739327397843180        8.6739076882765307     
%        1378  -3.6228622862286226        1.0895612672003467        8.7206784641566593        8.7206533758962177     
%        1379  -3.6218621862186220        1.0983062306278548        8.7675747180913355        8.7675495930784137     
%        1380  -3.6208620862086209        1.1070981703268392        8.8146217221046470        8.8145965603389325     
%        1381  -3.6198619861986199        1.1159372371727196        8.8618196967118372        8.8617944981935004     
%        1382  -3.6188618861886188        1.1248235822614574        8.9091688624287180        8.9091436271578672     
%        1383  -3.6178617861786178        1.1337573569095518        8.9566694397712645        8.9566441677477791     
%        1384  -3.6168616861686171        1.1427387126540363        9.0043216492552354        9.0042963404789607     
%        1385  -3.6158615861586156        1.1517678012524977        9.0521257113961937        9.0521003658672292     
%        1386  -3.6148614861486150        1.1608447746830326        9.1000818467096352        9.1000564644282456     
%        1387  -3.6138613861386140        1.1699697851443032        9.1481902757119684        9.1481648566778198     
%        1388  -3.6128612861286129        1.1791429850554949        9.1964512189183267        9.1964257631316801     
%        1389  -3.6118611861186118        1.1883645270563321        9.2448648968445610        9.2448394043055728     
%        1390  -3.6108610861086108        1.1976345640070802        9.2934315300073855        9.2934060007152475     
%        1391  -3.6098609860986102        1.2069532489885371        9.3421513389211146        9.3421257728764360     
%        1392  -3.6088608860886087        1.2163207353020531        9.3910245441020912        9.3909989413049431     
%        1393  -3.6078607860786081        1.2257371764694904        9.4400513660661467        9.4400257265164331     
%        1394  -3.6068606860686065        1.2352027262332796        9.4892320253290148        9.4892063490267411     
%        1395  -3.6058605860586059        1.2447175385563582        9.5385667424068235        9.5385410293515278     
%        1396  -3.6048604860486049        1.2542817676222291        9.5880557378142512        9.5880299880066104     
%        1397  -3.6038603860386038        1.2638955678349157        9.6376992320678330        9.6376734455077084     
%        1398  -3.6028602860286028        1.2735590938189856        9.6874974456835421        9.6874716223705732     
%        1399  -3.6018601860186017        1.2832725004195424        9.7374505991764160        9.7374247391109563     
%        1400  -3.6008600860086011        1.2930359427022236        9.7875589130628029        9.7875330162445788     
%        1401  -3.5998599859985996        1.3028495759532226        9.8378226078581239        9.8377966742872580     
%        1402  -3.5988598859885990        1.3127135556792386        9.8882419040780896        9.8882159337546511     
%        1403  -3.5978597859785979        1.3226280376075410        9.9388170222384815        9.9387910151625753     
%        1404  -3.5968596859685968        1.3325931776859175        9.9895481828552892        9.9895221390267537     
%        1405  -3.5958595859585958        1.3426091320827003        10.040435606444408        10.040409525862936     
%        1406  -3.5948594859485947        1.3526760571867575        10.091479513520845        10.091453396186871     
%        1407  -3.5938593859385941        1.3627941096074911        10.142680124600819        10.142653970514285     
%        1408  -3.5928592859285926        1.3729634461748592        10.194037660200214        10.194011469360991     
%        1409  -3.5918591859185920        1.3831842239393259        10.245552340834294        10.245526113242647     
%        1410  -3.5908590859085909        1.3934566001719242        10.297224387019495        10.297198122675074     
%        1411  -3.5898589858985899        1.4037807323642086        10.349054019271041        10.349027718173989     
%        1412  -3.5888588858885888        1.4141567782282731        10.401041458104856        10.401015120255147     
%        1413  -3.5878587858785878        1.4245848956967528        10.453186924036812        10.453160549434294     
%        1414  -3.5868586858685871        1.4350652429228128        10.505490637581996        10.505464226227154     
%        1415  -3.5858585858585856        1.4455979782801764        10.557952819257199        10.557926371149545     
%        1416  -3.5848584858485850        1.4561832603630724        10.610573689577240        10.610547204717125     
%        1417  -3.5838583858385840        1.4668212479862981        10.663353469058313        10.663326947445707     
%        1418  -3.5828582858285829        1.4775121001851725        10.716292378216439        10.716265819851017     
%        1419  -3.5818581858185818        1.4882559762155552        10.769390637566911        10.769364042448807     
%        1420  -3.5808580858085808        1.4990530355538445        10.822648467625456        10.822621835754822     
%        1421  -3.5798579857985802        1.5099034378969707        10.876066088908024        10.876039420284783     
%        1422  -3.5788578857885787        1.5208073431624227        10.929643721930544        10.929617016554518     
%        1423  -3.5778577857785780        1.5317649114881922        10.983381587208278        10.983354845079674     
%        1424  -3.5768576857685765        1.5427763032328476        11.037279905257080        11.037253126376097     
%        1425  -3.5758575857585759        1.5538416789754563        11.091338896593079        11.091312080959437     
%        1426  -3.5748574857485749        1.5649611995156585        11.145558781732037        11.145531929345513     
%        1427  -3.5738573857385738        1.5761350258736115        11.199939781189185        11.199912892050055     
%        1428  -3.5728572857285728        1.5873633192900156        11.254482115480599        11.254455189588805     
%        1429  -3.5718571857185717        1.5986462412261093        11.309186005121891        11.309159042477514     
%        1430  -3.5708570857085711        1.6099839533636631        11.364051670628577        11.364024671231906     
%        1431  -3.5698569856985696        1.6213766176050057        11.419079332517242        11.419052296367799     
%        1432  -3.5688568856885690        1.6328243960729698        11.474269211303151        11.474242138400850     
%        1433  -3.5678567856785679        1.6443274511109589        11.529621527501590        11.529594417846873     
%        1434  -3.5668566856685668        1.6558859452828953        11.585136501628821        11.585109355221597     
%        1435  -3.5658565856585658        1.6675000413732441        11.640814354200725        11.640787171040765     
%        1436  -3.5648564856485647        1.6791699023870086        11.696655305732886        11.696628085820130     
%        1437  -3.5638563856385641        1.6908956915497237        11.752659576740898        11.752632320075417     
%        1438  -3.5628562856285626        1.7026775723074838        11.808827387740385        11.808800094322443     
%        1439  -3.5618561856185620        1.7145157083268836        11.865158959247385        11.865131629076860     
%        1440  -3.5608560856085609        1.7264102634950935        11.921654511777591        11.921627144854483     
%        1441  -3.5598559855985599        1.7383614019197995        11.978314265846638        11.978286862171050     
%        1442  -3.5588558855885588        1.7503692879292316        12.035138441970766        12.035111001542298     
%        1443  -3.5578557855785578        1.7624340860721577        12.092127260665087        12.092099783483977     
%        1444  -3.5568556855685571        1.7745559611178767        12.149280942445381        12.149253428511809     
%        1445  -3.5558555855585556        1.7867350780562483        12.206599707827866        12.206572157141622     
%        1446  -3.5548554855485550        1.7989716020976319        12.264083777327912        12.264056189889061     
%        1447  -3.5538553855385540        1.8112656986729618        12.321733371461395        12.321705747269949     
%        1448  -3.5528552855285529        1.8236175334336897        12.379548710744105        12.379521049800012     
%        1449  -3.5518551855185518        1.8360272722518094        12.437530015691856        12.437502317994992     
%        1450  -3.5508550855085508        1.8484950812198535        12.495677506820297        12.495649772370644     
%        1451  -3.5498549854985502        1.8610211266508858        12.553991404644602        12.553963633442688     
%        1452  -3.5488548854885487        1.8736055750785301        12.612471929681373        12.612444121726941     
%        1453  -3.5478547854785480        1.8862485932569106        12.671119302446602        12.671091457739063     
%        1454  -3.5468546854685465        1.8989503481607330        12.729933743454932        12.729905861994897     
%        1455  -3.5458545854585459        1.9117110069851948        12.788915473222414        12.788887555010088     
%        1456  -3.5448544854485449        1.9245307371460723        12.848064712265572        12.848036757300463     
%        1457  -3.5438543854385438        1.9374097062796569        12.907381681099549        12.907353689381740     
%        1458  -3.5428542854285427        1.9503480822427826        12.966866600240042        12.966838571769674     
%        1459  -3.5418541854185417        1.9633460331128219        13.026519690203042        13.026491624980007     
%        1460  -3.5408540854085411        1.9764037271876789        13.086341171504142        13.086313069528465     
%        1461  -3.5398539853985396        1.9895213329858190        13.146331264659302        13.146303125930878     
%        1462  -3.5388538853885390        2.0026990192462049        13.206490190183892        13.206462014702879     
%        1463  -3.5378537853785379        2.0159369549283768        13.266818168593828        13.266789956360302     
%        1464  -3.5368536853685368        2.0292353092123907        13.327315420405078        13.327287171418869     
%        1465  -3.5358535853585358        2.0425942514988455        13.387982166132806        13.387953880394324     
%        1466  -3.5348534853485347        2.0560139514088775        13.448818626293765        13.448790303802417     
%        1467  -3.5338533853385341        2.0694945787841572        13.509825021403152        13.509796662158871     
%        1468  -3.5328532853285326        2.0830363036869133        13.571001571976211        13.570973175979518     
%        1469  -3.5318531853185320        2.0966392963998728        13.632348498529090        13.632320065779986     
%        1470  -3.5308530853085309        2.1103037274263410        13.693866021577865        13.693837552076115     
%        1471  -3.5298529852985299        2.1240297674901392        13.755554361638012        13.755525855383624     
%        1472  -3.5288528852885288        2.1378175875356296        13.817413739225152        13.817385196218257     
%        1473  -3.5278527852785277        2.1516673587277149        13.879444374855691        13.879415795095769     
%        1474  -3.5268526852685271        2.1655792524518280        13.941646489044544        13.941617872531877     
%        1475  -3.5258525852585256        2.1795534403139643        14.004020302307680        14.003991649042410     
%        1476  -3.5248524852485250        2.1935900941406139        14.066566035160584        14.066537345143011     
%        1477  -3.5238523852385240        2.2076893859788473        14.129283908119707        14.129255181349503     
%        1478  -3.5228522852285229        2.2218514880962505        14.192174141700370        14.192145378177614     
%        1479  -3.5218521852185218        2.2360765729809500        14.255236956418546        14.255208156143086     
%        1480  -3.5208520852085208        2.2503648133416139        14.318472572789849        14.318443735761672     
%        1481  -3.5198519851985202        2.2647163821074376        14.381881211330008        14.381852337549086     
%        1482  -3.5188518851885187        2.2791314524281843        14.445463092554622        14.445434182021170     
%        1483  -3.5178517851785180        2.2936101976741052        14.509218436979275        14.509189489693551     
%        1484  -3.5168516851685165        2.3081527914360453        14.573147465120723        14.573118481082094     
%        1485  -3.5158515851585159        2.3227594075253335        14.637250397493647        14.637221376702431     
%        1486  -3.5148514851485149        2.3374302199738817        14.701527454614347        14.701498397070402     
%        1487  -3.5138513851385138        2.3521654030341148        14.765978856998524        14.765949762701720     
%        1488  -3.5128512851285127        2.3669651311790010        14.830604825161355        14.830575694112134     
%        1489  -3.5118511851185117        2.3818295791020461        14.895405579619025        14.895376411817391     
%        1490  -3.5108510851085111        2.3967589217172880        14.960381340887546        14.960352136333217     
%        1491  -3.5098509850985096        2.4117533341593287        15.025532329482463        15.025503088175437     
%        1492  -3.5088508850885090        2.4268129917832613        15.090858765919251        15.090829487859690     
%        1493  -3.5078507850785079        2.4419380701647628        15.156360870714130        15.156331555901808     
%        1494  -3.5068506850685068        2.4571287451000230        15.222038864382437        15.222009512817518     
%        1495  -3.5058505850585058        2.4723851926057736        15.287892967439916        15.287863579122554     
%        1496  -3.5048504850485047        2.4877075889192866        15.353923400403076        15.353893975332678     
%        1497  -3.5038503850385041        2.5030961104983640        15.420130383786510        15.420100921963600     
%        1498  -3.5028502850285026        2.5185509340213716        15.486514138106518        15.486484639531156     
%        1499  -3.5018501850185020        2.5340722363871677        15.553074883879013        15.553045348550983     
%        1500  -3.5008500850085009        2.5496601947151940        15.619812841619250        15.619783269538914     
%        1501  -3.4998499849984999        2.5653149863454039        15.686728231843976        15.686698623010663     
%        1502  -3.4988498849884988        2.5810367888382961        15.753821275067949        15.753791629481988     
%        1503  -3.4978497849784977        2.5968257799749046        15.821092191806667        15.821062509468625     
%        1504  -3.4968496849684971        2.6126821377567961        15.888541202577303        15.888511483486303     
%        1505  -3.4958495849584956        2.6286060404061042        15.956168527894688        15.956138772050858     
%        1506  -3.4948494849484950        2.6445976663654482        16.023974388274297        16.023944595677911     
%        1507  -3.4938493849384940        2.6606571942980368        16.091959004232393        16.091929174883308     
%        1508  -3.4928492849284929        2.6767848030875872        16.160122596284722        16.160092730182765     
%        1509  -3.4918491849184918        2.6929806718383622        16.228465384946585        16.228435482092031     
%        1510  -3.4908490849084908        2.7092449798751610        16.296987590733373        16.296957651126846     
%        1511  -3.4898489848984902        2.7255779067433141        16.365689434162611        16.365659457802938     
%        1512  -3.4888488848884887        2.7419796322087215        16.434571135748552        16.434541122636141     
%        1513  -3.4878487848784880        2.7584503362577646        16.503632916006776        16.503602866142081     
%        1514  -3.4868486848684865        2.7749901990974259        16.572874995454050        16.572844908836636     
%        1515  -3.4858485848584859        2.7915994011551644        16.642297594605495        16.642267471235421     
%        1516  -3.4848484848484849        2.8082781230790297        16.711900933976956        16.711870773854280     
%        1517  -3.4838483848384838        2.8250265457375785        16.781685234083930        16.781655037208935     
%        1518  -3.4828482848284827        2.8418448502199136        16.851650715442695        16.851620481815125     
%        1519  -3.4818481848184817        2.8587332178356757        16.921797598569217        16.921767328188608     
%        1520  -3.4808480848084811        2.8756918301150360        16.992126103978606        16.992095796845096     
%        1521  -3.4798479847984796        2.8927208688087322        17.062636452186204        17.062606108300425     
%        1522  -3.4788478847884790        2.9098205158879877        17.133328863708378        17.133298483070231     
%        1523  -3.4778477847784779        2.9269909535446170        17.204203559061312        17.204173141670346     
%        1524  -3.4768476847684768        2.9442323641909427        17.275260758759941        17.275230304616493     
%        1525  -3.4758475847584758        2.9615449304598305        17.346500683320652        17.346470192424412     
%        1526  -3.4748474847484747        2.9789288352046874        17.417923553259087        17.417893025609857     
%        1527  -3.4738473847384741        2.9963842614994469        17.489529589090019        17.489499024688548     
%        1528  -3.4728472847284726        3.0139113926386130        17.561319011330006        17.561288410176317     
%        1529  -3.4718471847184720        3.0315104121371728        17.633292040495419        17.633261402588797     
%        1530  -3.4708470847084709        3.0491815037307073        17.705448897101451        17.705418222441821     
%        1531  -3.4698469846984699        3.0669248513753016        17.777789801663133        17.777759090251116     
%        1532  -3.4688468846884688        3.0847406392475873        17.850314974696751        17.850284226532423     
%        1533  -3.4678467846784677        3.1026290517447341        17.923024636718942        17.922993851801493     
%        1534  -3.4668466846684671        3.1205902734844431        17.995919008244371        17.995888186574042     
%        1535  -3.4658465846584656        3.1386244893049811        18.068998309788373        18.068967451365914     
%        1536  -3.4648464846484650        3.1567318842651000        18.142262761867539        18.142231866692718     
%        1537  -3.4638463846384639        3.1749126436441442        18.215712584998062        18.215681653070320     
%        1538  -3.4628462846284629        3.1931669529419660        18.289347999694861        18.289317031014420     
%        1539  -3.4618461846184618        3.2114949978789595        18.363169226473673        18.363138221040771     
%        1540  -3.4608460846084608        3.2298969643960609        18.437176485850806        18.437145443665120     
%        1541  -3.4598459845984602        3.2483730386547327        18.511369998341234        18.511338919403180     
%        1542  -3.4588458845884587        3.2669234070370097        18.585749984461984        18.585718868770805     
%        1543  -3.4578457845784580        3.2855482561454079        18.660316664727041        18.660285512283608     
%        1544  -3.4568456845684565        3.3042477728030426        18.735070259653181        18.735039070457461     
%        1545  -3.4558455845584559        3.3230221440535073        18.810010989757103        18.809979763807995     
%        1546  -3.4548454845484549        3.3418715571609865        18.885139075552782        18.885107812851047     
%        1547  -3.4538453845384538        3.3607961996101707        18.960454737556255        18.960423438102335     
%        1548  -3.4528452845284527        3.3797962591062958        19.035958196284206        19.035926860077605     
%        1549  -3.4518451845184517        3.3988719235751379        19.111649672251552        19.111618299292608     
%        1550  -3.4508450845084511        3.4180233811629983        19.187529385974813        19.187497976263053     
%        1551  -3.4498449844984496        3.4372508202367560        19.263597557969465        19.263566111504797     
%        1552  -3.4488448844884489        3.4565544293837616        19.339854408750536        19.339822925533447     
%        1553  -3.4478447844784479        3.4759343974119683        19.416300158834538        19.416268638864857     
%        1554  -3.4468446844684468        3.4953909133498295        19.492935028736966        19.492903472014735     
%        1555  -3.4458445844584458        3.5149241664463480        19.569759238973951        19.569727645498840     
%        1556  -3.4448444844484447        3.5345343461710619        19.646773010060958        19.646741379832907     
%        1557  -3.4438443844384441        3.5542216422140402        19.723976562513492        19.723944895532661     
%        1558  -3.4428442844284426        3.5739862444859227        19.801370116846286        19.801338413113946     
%        1559  -3.4418441844184420        3.5938283431178255        19.878953893577247        19.878922153092375     
%        1560  -3.4408440844084409        3.6137481284614683        19.956728113222297        19.956696335983800     
%        1561  -3.4398439843984399        3.6337457910890696        20.034692996294858        20.034661182303935     
%        1562  -3.4388438843884388        3.6538215217933936        20.112848763311383        20.112816912568523     
%        1563  -3.4378437843784377        3.6739755115877446        20.191195634789679        20.191163747293320     
%        1564  -3.4368436843684371        3.6942079517059576        20.269733831242895        20.269701906994037     
%        1565  -3.4358435843584356        3.7145190336024343        20.348463573187225        20.348431612186520     
%        1566  -3.4348434843484350        3.7349089489520590        20.427385081140251        20.427353083386386     
%        1567  -3.4338433843384335        3.7553778896503220        20.506498575616099        20.506466541109514     
%        1568  -3.4328432843284329        3.7759260478131798        20.585804277130741        20.585772205871521     
%        1569  -3.4318431843184318        3.7965536157771895        20.665302406199864        20.665270298188261     
%        1570  -3.4308430843084308        3.8172607860994106        20.744993183340188        20.744961038575440     
%        1571  -3.4298429842984302        3.8380477515574412        20.824876829065921        20.824844647548773     
%        1572  -3.4288428842884286        3.8589147051494499        20.904953563893407        20.904921345624114     
%        1573  -3.4278427842784280        3.8798618400940841        20.985223608339670        20.985191353317070     
%        1574  -3.4268426842684265        3.9008893498305999        21.065687182918381        21.065654891143538     
%        1575  -3.4258425842584259        3.9219974280187158        21.146344508146303        21.146312179619109     
%        1576  -3.4248424842484249        3.9431862685387564        21.227195804539196        21.227163439259648     
%        1577  -3.4238423842384238        3.9644560654915439        21.308241292613090        21.308208890580865     
%        1578  -3.4228422842284227        3.9858070131984511        21.389481192883945        21.389448754098510     
%        1579  -3.4218421842184217        4.0072393062013854        21.470915725866519        21.470883250328335     
%        1580  -3.4208420842084211        4.0287531392627836        21.552545112076871        21.552512599786041     
%        1581  -3.4198419841984196        4.0503487073656581        21.634369572031172        21.634337022987488     
%        1582  -3.4188418841884189        4.0720262057134935        21.716389326244446        21.716356740448290     
%        1583  -3.4178417841784179        4.0937858297303764        21.798604595232732        21.798571972684289     
%        1584  -3.4168416841684168        4.1156277750608963        21.881015599511997        21.880982940211208     
%        1585  -3.4158415841584158        4.1375522375701870        21.963622559598512        21.963589863544783     
%        1586  -3.4148414841484147        4.1595594133439242        22.046425696007169        22.046392963200780     
%        1587  -3.4138413841384141        4.1816494986883059        22.129425229254096        22.129392459694891     
%        1588  -3.4128412841284126        4.2038226901301137        22.212621379855172        22.212588573542991     
%        1589  -3.4118411841184120        4.2260791844165917        22.296014368324307        22.295981525260668     
%        1590  -3.4108410841084109        4.2484191785155936        22.379604415180715        22.379571535363787     
