%\begin{tabularx}{\textwidth}{rllll}
\begin{tabular}{rcc}
\toprule 
%   & \multicolumn{2}{c}{$I_{\bar n}^{(1s)}$} \\
%\midrule 
n  &  Eigenvalue        &   $|k|=\sqrt{2E_k}$\\
\hline
           1 &-0.49999999999995282      &                   NaN \\
%        437 &  3.4627440694485996      &  2.6316322195354727   \\  
%        438 &  3.4627976353839642      &  2.6316525741001469   \\  
%        439 &  3.4628320227740987      &  2.6316656409103718   \\  
%        440 &  3.4628438725053572      &  2.6316701436560614   \\  
%        441 &  4.5760511091644167      &  3.0252441584653682   \\  
%        442 &  4.9484046179049850      &  3.1459194579343523   \\  
%        443 &  4.9484046270212678      &  3.1459194608321646   \\  
%        444 &  4.9485185632414952      &  3.1459556777683613   \\  
%        445 &  4.9485185871045347      &  3.1459556853536683   \\  
%        446 &  4.9486594008849556      &  3.1460004452907997   \\  
%        447 &  4.9486594247434175      &  3.1460004528745440   \\  
%        448 &  4.9487733356478865      &  3.1460366608314936   \\  
%        449 &  4.9487733447595970      &  3.1460366637277439   \\  
%        450 &  7.6846422590370089      &  3.9203679059590848   \\  
%        451 &  7.6846528888175349      &  3.9203706173823756   \\  
%        452 &  7.6846837378721542      &  3.9203784862873010   \\  
%        453 &  7.6847317851859529      &  3.9203907420526218   \\  
%        454 &  7.6847923290823843      &  3.9204061853543655   \\  
%        455 &  7.6848594398518379      &  3.9204233036374627   \\  
%        456 &  7.6849265516212988      &  3.9204404221008891   \\  
%        457 &  7.6849870916269918      &  3.9204558642145155   \\  
%        458 &  7.6850351370423944      &  3.9204681192537185   \\  
%        459 &  7.6850659833181059      &  3.9204759872541257   \\  
%        460 &  7.6850766122996559      &  3.9204786983988718   \\  
%        461 &  12.533778787457678      &  5.0067511996219016   \\  
%        462 &  13.597141034576428      &  5.2148137137536228   \\  
%        463 &  13.597141037330990      &  5.2148137142818420   \\  
%        464 &  13.597245729763701      &  5.2148337902110935   \\  
%        465 &  13.597245736974891      &  5.2148337915939162   \\  
%        466 &  13.597375138346450      &  5.2148586056280468   \\  
%        467 &  13.597375145557201      &  5.2148586070107790   \\  
%        468 &  13.597479830644732      &  5.2148786813587007   \\  
%        469 &  13.597479833398857      &  5.2148786818868293   \\  
%        470 &  30.490714368261976      &  7.8090606820874395   \\  
%        471 &  30.490724357180667      &  7.8090619612320493   \\  
%        472 &  30.490753346143684      &  7.8090656734520660   \\  
%        473 &  30.490798497383107      &  7.8090714553502591   \\  
%        474 &  30.490855391198302      &  7.8090787409525202   \\  
%        475 &  30.490918458191523      &  7.8090868170601766   \\  
%        476 &  30.490981525093424      &  7.8090948931477868   \\  
%        477 &  30.491038418308868      &  7.8091021786513801   \\  
%        478 &  30.491083568968261      &  7.8091079604482685   \\  
%        479 &  30.491112557393187      &  7.8091116725775134   \\  
%        480 &  30.491122546120870      &  7.8091129516893112   \\  
%        481 &  112.00858163279767      &  14.967202920572547   \\  
%        482 &  121.71764272017769      &  15.602412808292037   \\  
%        483 &  121.71764272045897      &  15.602412808310063   \\  
%        484 &  121.71774322536851      &  15.602419249934833   \\  
%        485 &  121.71774322610490      &  15.602419249982029   \\  
%        486 &  121.71786745644314      &  15.602427212228433   \\  
         487 &  121.71786745717949      &  15.602427212275627   \\  
         488 &  121.71796796135351      &  15.602433653847307   \\  
         489 &  121.71796796163480      &  15.602433653865335   \\  


\bottomrule
\end{tabular}
%\end{tabularx}

